GENZONE,JURSCODE,ZONING,MUNICIPALITY_NAME,ACRES,TC_ID,TC_Percent_Change,LowVeg_Percent_Change,Barren_Percent_Change,Water_Percent_Change,Building_Percent_Change,Road_Percent_Change,Shrub_Percent_Change,Wetlands_Percent_Change,Imperv_Percent_Change,TC_Area_Acres_Change,LowVeg_Area_Acres_Change,Barren_Area_Acres_Change,Water_Area_Acres_Change,Buildings_Area_Acres_Change,Road_Area_Acres_Change,Shrub_Area_Acres_Change,Wetlands_Area_Acres_Change,Impervious_Area_Acres_Change,TC_OutsideForest_A_Acres_2013,TC_InsideForest_A_Acres_2013,TC_OutsideForest_A_Acres_2018,TC_InsideForest_A_Acres_2018,TC_InsideForestChange_acres,TC_OutsideForestChange_acres
COMMERCIAL,GARR,D-CR1,DEEP CREEK WATERSHED,197.3396465,1,1.306918642,-0.696597529,-0.336465497,-0.00025044,-0.003380934,-0.002253956,-0.283497538,0,0.01552725,2.57903906,-1.37464734,-0.66397221,-0.000494211,-0.006671846,-0.004447897,-0.559446626,0,0.03064107,49.43432878,14.25931202,52.01744257,14.25523729,-0.004074724,2.583113784
COMMERCIAL,GARR,D-GC,DEEP CREEK WATERSHED,110.8975907,2,-0.00311952,-0.295017458,0.202545974,0,0.034760365,0,0,0,0.060830639,-0.003459476,-0.32716755,0.224618809,0,0.038548442,0,0,0,0.067459774,51.00834576,18.79151658,51.00044113,18.79596173,0.004445154,-0.007904629
MEDIUM DENSITY RESIDENTIAL,GARR,D-TR,DEEP CREEK WATERSHED,717.2265942,3,-0.356426706,0.059605433,0.204243356,-0.000378994,0.027011942,0.041861619,0,0,0.024083351,-2.556305363,0.427492342,1.464840811,-0.002718159,0.193730634,0.300233061,0,0,0.172726675,366.1966144,119.1119665,364.0192584,118.7330171,-0.378949348,-2.177356015
MIXED USE,GARR,D-CR2,DEEP CREEK WATERSHED,401.2859836,4,0.069092839,-0.377301093,0,-0.000862121,0.197548867,-0.021306704,0,0,0.132828213,0.277252259,-1.514014786,0,-0.003459476,0.792714123,-0.085498468,0,0,0.533006348,116.3769285,26.69833362,116.6541808,26.69833362,0,0.277252259
MIXED USE,GARR,D-TC,DEEP CREEK WATERSHED,663.4726798,5,-1.023734429,0.633399829,-0.074342353,-0.000223474,0.084584912,-0.006815957,0,0,0.387131473,-6.791939024,4.202274432,-0.493222378,-0.001482632,0.561176363,-0.045220288,0,0,2.568413528,279.0761446,27.42622752,272.6587097,27.05172333,-0.374504194,-6.41743483
OTHER,GARR,WATER,,3363.08397,6,0.002454127,0.002410041,0,-0.000624553,0,-2.94E-05,-0.00393836,0,-0.000271864,0.082533204,0.081050571,0,-0.021003959,0,-0.000988422,-0.132448494,0,-0.0091429,391.1316274,32.99785718,391.2100859,33.00193191,0.004074724,0.078458479
VERY LOW DENSITY RESIDENTIAL,GARR,D-AR,DEEP CREEK WATERSHED,6474.254936,7,-0.043053874,0.081168766,0.026782716,-3.82E-06,0.010210028,-0.00045802,-0.093848285,0,0.019202486,-2.787348912,5.254943436,1.733938592,-0.000247105,0.661006945,-0.029652648,-6.075827575,0,1.243187267,1940.270056,599.8442197,1938.212453,599.1144736,-0.729746056,-2.057602856
VERY LOW DENSITY RESIDENTIAL,GARR,D-LR1,DEEP CREEK WATERSHED,14469.04241,8,-1.083625531,1.136514471,-0.10751648,-0.000102471,0.038867428,0.009282207,-0.015269957,0,0.021850333,-156.7868937,164.4392537,-15.55627335,-0.014826324,5.623624693,1.343017849,-2.209369381,0,3.161466488,7794.301491,3055.245592,7651.715381,3041.044808,-14.20078416,-142.5861095
VERY LOW DENSITY RESIDENTIAL,GARR,D-LR2,DEEP CREEK WATERSHED,7355.668121,9,0.024268569,-0.083240117,0.047327741,-5.71E-05,0.011160048,-0.000557666,-0.005089546,0,0.006188082,1.78508941,-6.122777601,3.481220875,-0.004200792,0.820884139,-0.041019496,-0.374364681,0,0.455168147,3191.406328,1711.444531,3203.882383,1700.753566,-10.69096493,12.47605434
VERY LOW DENSITY RESIDENTIAL,GARR,D-RR,DEEP CREEK WATERSHED,7172.398348,10,-0.164859568,0.19943012,0.000802764,-0.000165376,0.000654615,-0.000210166,-0.037471529,0,0.00181914,-11.82399339,14.30344897,0.057575558,-0.011861059,0.046950026,-0.015073429,-2.68751833,0,0.130471651,4059.644712,2248.85805,4049.080919,2247.597849,-1.260201057,-10.56379233
COMMERCIAL,WORC,C1,,127.7170246,11,-7.431361813,0.381715573,1.783983424,0.348245327,1.102196461,0,-0.004449801,0,3.819670831,-9.491565519,0.487538954,2.278558893,0.44478972,1.407759464,0,-0.005683424,0,4.878601912,43.76362931,16.85972689,34.97402764,16.15776305,-0.701963846,-8.789601674
COMMERCIAL,WORC,C2,,2055.02264,12,0.827713373,-1.928080458,-0.091990866,0,0.063227186,0.013852742,-0.028066233,-0.000709472,1.144053728,17.009006,-39.62087984,-1.89035631,0,1.299280193,0.284665421,-0.576744004,-0.014579219,23.50960776,465.3912008,306.9700861,478.4740248,310.8962681,3.926181952,13.08282405
COMMERCIAL,WORC,C3,,349.8776219,13,-0.003531423,-0.676338056,-0.10036303,0,0.941124122,-0.000282514,0,0,-0.1606091,-0.01235527,-2.36628131,-0.351136773,0,3.292679455,-0.000988422,0,0,-0.56191768,60.63263989,74.09515472,60.62028462,74.09515472,2.56E-13,-0.01235527
COMMERCIAL,WORC,CA,,418.3745189,14,-1.57331867,1.816126428,-0.319471458,0,0,0,-0.003839091,-0.195852718,0.276355509,-6.582393645,7.598243945,-1.336593109,0,0,0,-0.016061851,-0.819401506,1.156206167,74.69127205,4.536649718,68.99457527,3.650952856,-0.885696863,-5.696696783
INDUSTRIAL,WORC,I1,,1156.508717,16,2.367745549,-2.628069566,0.089082396,0,0.032372231,0,-4.27E-05,-0.039444975,0.178357102,27.38150227,-30.39198736,1.030182413,0,0.374364681,0,-0.000494211,-0.456156568,2.062588774,346.212636,386.4405429,371.591967,388.4427142,2.002171285,25.37933098
INDUSTRIAL,WORC,I2,,322.938317,17,1.240128818,-1.350078541,0.100921145,0.204520257,-0.492210556,-0.001224214,0,0,0.297943091,4.005084323,-4.360174783,0.325932023,0.660512734,-1.589629038,-0.003953686,0,0,0.962228428,59.78315673,55.78408516,63.76786743,55.80445879,0.020373621,3.984710702
VERY LOW DENSITY RESIDENTIAL,WORC,R1,,4419.932445,18,0.265031778,-0.68447488,0.060048228,-0.00546757,0.20677253,-0.001872838,-0.018761926,-0.064196425,0.242921104,11.7145257,-30.25410254,2.654159101,-0.241669081,9.139440324,-0.082780309,-0.829285722,-2.837511308,10.73722384,1231.003809,613.4756537,1244.022246,612.171742,-1.303911734,13.01843743
MEDIUM DENSITY RESIDENTIAL,WORC,R2,,4628.003441,19,-1.075421246,0.781189326,0.005736577,-0.000731761,0.021899409,-0.000293773,-0.013070209,-0.010858902,0.291550578,-49.75220124,36.14015317,0.2653912,-0.03385344,1.01313214,-0.013590797,-0.604666914,-0.502365278,13.48800115,1749.931158,570.764395,1719.490186,551.4531659,-19.31122913,-30.44097211
MEDIUM DENSITY RESIDENTIAL,WORC,R3,,1539.38269,20,-0.997358366,0.218239359,0,0,0.261402469,-1.61E-05,-0.002455915,-0.032263983,0.552452488,-15.35364692,3.359645018,0,0,4.024111439,-0.000247105,-0.037807126,-0.496681854,8.504626552,564.4276534,86.6797551,549.6492834,86.10447814,-0.575276967,-14.77836996
MEDIUM DENSITY RESIDENTIAL,WORC,R4,,1204.402554,21,-0.41284239,-0.302604731,-0.010135381,-0.000225687,0.182170141,-0.002523587,-0.022732798,-0.00432908,0.573223513,-4.972254859,-3.644557545,-0.122070068,-0.002718159,2.194048847,-0.030393964,-0.273792783,-0.052139239,6.903877771,399.8308694,137.9253384,394.5178194,138.2661335,0.340795112,-5.313049971
MIXED USE,WORC,V1,,1079.968588,22,0.065944949,0.258402604,-0.490903167,0,-0.001670361,-0.003500894,-0.063061859,-9.15E-05,0.234880256,0.712157763,2.790561282,-5.301399252,0,-0.018038694,-0.037807126,-0.681022482,-0.000988422,2.536536931,296.0312135,93.9764748,297.0204526,93.69939356,-0.277081244,0.989239006
OTHER,WORC,RP,,87217.83457,23,0.995813357,-0.969707496,0.003225048,0.015149878,0.001760586,-0.000364132,-0.040015139,-0.01105488,0.005192778,868.369148,-845.6043159,2.812306557,13.210996,1.53526585,-0.317530439,-34.89400064,-9.640075865,4.528206455,19597.89019,42736.32052,20572.3933,42630.18655,-106.13397,974.503118
VERY LOW DENSITY RESIDENTIAL,WORC,A1,,169005.9836,24,0.970236614,-1.338312682,0.205905068,0.055821153,0.043903104,0.003230836,-0.017450023,-0.006431842,0.083097772,1639.604129,-2261.616359,347.9592451,94.33223934,74.19191372,5.459793813,-29.48881712,-10.86917812,140.4270336,39217.28246,44932.59092,41569.17097,44220.30654,-712.284381,2351.888509
VERY LOW DENSITY RESIDENTIAL,WORC,A2,,7351.54399,25,-0.308563857,-0.638599456,0.713854752,0.06280182,0.051840745,-0.001132745,-0.018786094,-0.037649496,0.176234331,-22.68427572,-46.94706074,52.47950354,4.616917294,3.811106584,-0.08327452,-1.381072081,-2.767827585,12.95598323,1812.033605,1828.171673,1838.501615,1779.019386,-49.15228636,26.46801064
VERY LOW DENSITY RESIDENTIAL,WORC,E1,,4717.558781,26,1.265143442,-1.469774504,0.069083346,-0.001215205,0.03820562,0.00109997,-0.046958238,-0.073257993,0.217673562,59.68435568,-69.33802235,3.259073121,-0.057328453,1.802386788,0.051892134,-2.215299911,-3.456016124,10.26895911,919.3306507,706.5890279,978.9824086,706.6216257,0.032597793,59.65175789
COMMERCIAL,WICO,C-2,,392.4298049,28,2.087336948,-0.983283674,0,0,0.047350751,-6.30E-05,-1.526683911,0,0.375342852,8.19154401,-3.858797926,0,0,0.185823261,-0.000247105,-5.991317528,0,1.472995289,117.6209874,24.90767756,123.6495938,27.07061523,2.162937675,6.028606335
MIXED USE,WICO,DM-CB,DELMAR,270.5184034,30,-4.756807215,3.747975715,0.200578902,-0.006850372,0.144040496,-0.014522789,-0.198386783,0,0.883972047,-12.86900213,10.13972298,0.542643458,-0.018532905,0.389685216,-0.039289759,-0.536712929,0,2.391486061,68.78692764,1.520983404,55.77493973,1.663969179,0.142985775,-13.0119879
COMMERCIAL,WICO,F-C3,FRUITLAND,66.68487623,33,5.621183376,-5.258789352,0,0,-0.00185273,-0.000741092,0,0,-0.359800202,3.748588918,-3.506919837,0,0,-0.001235527,-0.000494211,0,0,-0.239939343,17.43617499,4.080280611,21.15031397,4.114730552,0.034449941,3.714138977
COMMERCIAL,WICO,F-C4,FRUITLAND,135.2977235,34,0.944090621,-1.271024692,0,0,-0.001643803,-0.021004144,0,0,0.349582018,1.277287813,-1.719606479,0,0,-0.002223949,-0.028417121,0,0,0.472959736,14.59413592,0.147430929,15.87142373,0.147430929,2.78E-16,1.277287813
COMMERCIAL,WICO,LB-1,,447.6830481,38,0.196493041,-0.126450999,0.221441034,-0.001490256,-0.002152592,-0.000110389,-0.471693687,0,0.18396385,0.879695224,-0.566118471,0.991386865,-0.006671846,-0.009637111,-0.000494211,-2.111762748,0,0.823602298,101.7986454,126.90358,102.6783406,126.90358,2.42E-13,0.879695224
COMMERCIAL,WICO,MS-HW,MARDELA SPRINGS,23.00680292,39,-2.712949339,0.532708976,0,0,0,-0.00107401,0,0,2.181314373,-0.62418824,0.122564278,0,0,0,-0.000247105,0,0,0.501871067,6.006539927,1.442452356,5.471254759,1.353549283,-0.088903073,-0.535285168
COMMERCIAL,WICO,P-C2,PITTSVILLE,44.40909565,41,-0.601521331,-1.959813256,0,0,0.288240564,0,0,0,2.273094023,-0.267120937,-0.870305219,0,0,0.128000597,0,0,0,1.009425559,4.783277757,0.094829944,4.51615682,0.094829944,2.36E-16,-0.267120937
COMMERCIAL,WICO,S-GC,SALISBURY,1138.501532,42,0.693926876,-2.209961659,-0.047118358,0.055539326,0.334256023,0.275330946,-0.022658482,0,0.920685328,7.900700954,-25.16150736,-0.536465823,0.632342719,3.805670265,3.134779104,-0.257978038,0,10.48245817,125.9208924,16.1081255,133.8293723,16.10034648,-0.007779019,7.908479973
COMMERCIAL,WICO,S-RC,SALISBURY,187.7774218,45,-0.140408408,-0.973252659,0.436358277,-0.012369625,0.092640599,-0.001315918,0,0,0.598347734,-0.263661462,-1.827591538,0.819401506,-0.023227908,0.173962202,-0.002471054,0,0,1.123588254,16.46026872,0.335979529,16.19660726,0.335979529,0,-0.263661462
HIGH DENSITY RESIDENTIAL,WICO,S-PRD,SALISBURY,529.7300538,48,0.880084263,-1.139206968,0.114097954,-0.042495191,0.142879,0.000653055,-0.263740734,0,0.30772862,4.662137582,-6.034808079,0.604419808,-0.225113019,0.75688384,0.003459476,-1.397133932,0,1.630154324,126.0076153,60.33036605,130.6764206,60.32369832,-0.00666773,4.668805312
INDUSTRIAL,WICO,ABP,,1103.596219,49,0.641912505,0.865055971,-0.279746585,0,0,-0.000335857,0,0,-1.226886034,7.084264713,9.546917129,-3.087334868,0,0,-0.003706581,0,0,-13.54014039,118.4472528,93.68087209,125.5774507,93.63493883,-0.045933254,7.130197967
INDUSTRIAL,WICO,CID,,50.2885976,50,-0.21620028,0.089428298,0,0,0,0,0,0,0.126771982,-0.108726376,0.044973183,0,0,0,0,0,0,0.063753193,3.811253365,0.23781572,3.702526989,0.23781572,5.00E-16,-0.108726376
INDUSTRIAL,WICO,F-M1,FRUITLAND,109.8694471,52,-0.908123863,6.447499511,0,0,0.015292824,-0.007421517,0,0,-5.547246954,-0.997811605,7.084264713,0,0,0.016803167,-0.008154478,0,0,-6.095101796,23.96215682,1.962164902,22.96434522,1.962164902,4.88E-15,-0.997811605
INDUSTRIAL,WICO,F-M3,FRUITLAND,69.81198102,54,-1.070747187,0.573070974,0,0,0,-0.005663456,0,0,0.503339669,-0.747493835,0.400063643,0,0,0,-0.003953686,0,0,0.351383879,9.595078165,1.561730645,8.84758433,1.561730645,2.44E-15,-0.747493835
INDUSTRIAL,WICO,I-1,,294.4427877,55,0.695442156,-0.887785998,0,0,0,0,0,0,0.192343842,2.04776245,-2.614128027,0,0,0,0,0,0,0.566365577,76.5774608,44.02628336,78.62522325,44.02628336,2.42E-13,2.04776245
INDUSTRIAL,WICO,I-2,,2050.697422,56,-0.681559198,0.861868797,-0.400418891,0.107253124,0.046860734,-0.000108446,-0.110265513,0,0.176369393,-13.97702274,17.67470795,-8.211559547,2.199485165,0.960992901,-0.002223949,-2.261261515,0,3.61688174,568.2867715,219.1182922,555.6240325,217.8040084,-1.314283759,-12.66273898
COMMERCIAL,WICO,LB-1,,564.7984404,57,-0.93200025,-0.466590746,0.636164655,-0.012993666,0.150586531,0,0,0,0.624833478,-5.264086336,-2.635379091,3.593159621,-0.073390304,0.850536787,0,0,0,3.529159323,137.4638958,36.87662416,133.126624,35.94980963,-0.926814534,-4.337271802
INDUSTRIAL,WICO,P-M1,PITTSVILLE,59.50822577,58,-0.289419376,-14.12715352,0,2.316600713,0,-0.001245707,0,0,12.10121789,-0.172232464,-8.407019919,0,1.378601027,0,-0.000741316,0,0,7.201392672,6.822278865,5.717578868,6.650046402,5.717578868,2.40E-14,-0.172232464
INDUSTRIAL,WICO,S-I,SALISBURY,121.0687491,59,-0.489638802,-6.762485381,2.24735842,-0.003265619,1.102554735,0,0,0,3.905476648,-0.592805855,-8.187343218,2.720877559,-0.003953686,1.334863371,0,0,0,4.728361829,25.69393792,7.674928187,25.10113207,7.674928187,2.40E-14,-0.592805855
INDUSTRIAL,WICO,S-IP,SALISBURY,216.6000178,60,2.112941166,-2.2801786,0,0,0,0,0,0,0.167237434,4.576886219,-4.939142735,0,0,0,0,0,0,0.362256516,56.11722228,2.331853513,60.69410849,2.331853513,7.55E-15,4.576886219
INDUSTRIAL,WICO,S-LI,SALISBURY,468.3791505,61,-0.081982607,-0.893895303,-0.93599448,0.016037782,0.451326388,-0.000211023,0,0,1.444719244,-0.384001792,-4.186953898,-4.384144007,0.075120042,2.113986697,-0.000988422,0,0,6.766981379,121.3269807,2.936394408,120.8970457,2.982327662,0.045933254,-0.429935046
LOW DENSITY RESIDENTIAL,WICO,F-R1A,FRUITLAND,256.6319234,62,0.503480748,-0.861761846,0.084539318,0,0.044484243,-0.017716668,0,0,0.246974205,1.292114137,-2.21159333,0.216958541,0,0.114162695,-0.045467394,0,0,0.633825351,96.99828477,4.244751296,98.29039891,4.244751296,0,1.292114137
VERY LOW DENSITY RESIDENTIAL,WICO,F-R1AA,FRUITLAND,24.55163603,63,-0.411646889,0.300935012,0,0,0,-0.007045301,0,0,0.117757179,-0.101066109,0.073884515,0,0,0,-0.001729738,0,0,0.028911332,3.278445915,2.561890214,3.177379806,2.561890214,0,-0.101066109
MEDIUM DENSITY RESIDENTIAL,WICO,F-R3,FRUITLAND,228.7810885,64,0.491540874,-0.966448636,0.052167489,0,0.190092713,-0.004212282,0,0,0.236859841,1.124576675,-2.211099119,0.119351908,0,0.434905504,-0.009637111,0,0,0.541902142,57.4571314,51.34411754,58.14497173,51.78085388,0.436736345,0.68784033
MIXED USE,WICO,HB-PR,HEBRON,474.1309862,65,-0.084427327,0.056493347,0,0,0,-0.043360208,0,0,0.071294188,-0.400310748,0.267862254,0,0,0,-0.205591693,0,0,0.338040187,35.17083717,41.56477953,34.77052643,41.56477953,2.49E-13,-0.400310748
LOW DENSITY RESIDENTIAL,WICO,MS-RR,MARDELA SPRINGS,38.54276181,66,-1.682843332,1.589245189,0,0,0,0,0,0,0.093598143,-0.648651675,0.612574287,0,0,0,0,0,0,0.036077388,5.732085984,1.772505014,5.126404128,1.729535195,-0.042969819,-0.605681856
LOW DENSITY RESIDENTIAL,WICO,MS-VR,MARDELA SPRINGS,133.1902394,67,-0.520756033,-0.946711093,0,0,0.168638131,-0.020407255,0,-0.001669684,1.320905934,-0.693624858,-1.260978856,0,0,0.224618809,-0.027181594,0,-0.002223949,1.759390448,42.78471523,7.641589535,42.11368657,7.618993337,-0.022596198,-0.67102866
LOW DENSITY RESIDENTIAL,WICO,P-R1,PITTSVILLE,494.2455703,68,0.730683508,-0.872770578,0,0,0.027497498,-0.014448685,0,0,0.129038258,3.611445421,-4.313718968,0,0,0.13590797,-0.071413461,0,0,0.637779037,76.17886068,52.20277305,79.30245049,52.69062866,0.487855612,3.123589809
LOW DENSITY RESIDENTIAL,WICO,R-30,,329.0630061,69,0.958672051,-2.429381755,0.579918873,-0.01456743,0.362308502,-0.000600719,0,0,0.543650478,3.154794642,-7.994601006,1.908395004,-0.047938448,1.192283555,-0.001976843,0,0,1.789043096,105.1652914,13.7336726,108.317493,13.7362656,0.002593006,3.152201636
OTHER,WICO,REC,,80.97224359,70,-1.90636064,1.846538884,0,0,0,-0.000915639,0,0,0.060737395,-1.543420328,1.49498767,0,0,0,-0.000741316,0,0,0.049173975,26.29089381,0.185955594,24.74747348,0.185955594,5.00E-16,-1.543420328
MEDIUM DENSITY RESIDENTIAL,WICO,TT,,7646.481582,73,0.14316266,-0.55665463,0.10803284,0.051765668,0.092243649,-0.000332846,-0.027238456,0,0.189021115,10.94726343,-42.56588199,8.260980627,3.958381403,7.053623643,-0.025451856,-2.082851417,0,14.45393616,1444.486583,1461.873973,1513.457548,1403.850271,-58.02370174,68.97096517
MEDIUM DENSITY RESIDENTIAL,WICO,DM-R1,DELMAR,176.9344032,74,-0.662089807,-0.043012795,0,0,0.231403251,-0.025975259,0,0,0.499674611,-1.171526701,-0.076108463,0,0,0.409453648,-0.045961604,0,0,0.884143121,40.69569303,9.654503275,39.5463921,9.632277506,-0.022225768,-1.149300933
MEDIUM DENSITY RESIDENTIAL,WICO,DM-R2,DELMAR,547.3437978,75,0.440383456,-1.147750794,-0.165950752,0.129699812,0.401875298,-0.011376385,-0.01905093,0,0.372170294,2.410513177,-6.28240769,-0.90835945,0.709933814,2.199732271,-0.062270561,-0.104278479,0,2.037136918,81.50529093,14.28709423,83.94173417,14.26116416,-0.025930063,2.43644324
MEDIUM DENSITY RESIDENTIAL,WICO,F-R1B,FRUITLAND,116.760834,77,0.582000728,-0.64464517,0,0,0,-0.015449474,0,0,0.078093916,0.67953985,-0.752683048,0,0,0,-0.018038694,0,0,0.091181893,44.88176883,40.2608678,45.55612266,40.26605381,0.005186013,0.674353837
MEDIUM DENSITY RESIDENTIAL,WICO,F-R1C,FRUITLAND,1040.554852,78,0.810840527,-1.146133915,0,0,0.083734293,-0.020446746,0,0,0.27200584,8.437166778,-11.92604792,0,0,0.87129364,-0.212757749,0,0,2.830345252,267.8368046,282.4609907,275.6338692,283.1010928,0.640102124,7.797064654
MEDIUM DENSITY RESIDENTIAL,WICO,F-R2,FRUITLAND,102.4152707,81,0.083718753,-2.50625478,-0.296031442,0,1.098718162,-0.012063221,0,0,1.631912527,0.085745574,-2.566930895,-0.303198326,0,1.125317992,-0.01235527,0,0,1.671420926,30.58945813,1.655819731,30.6752037,1.655819731,4.88E-15,0.085745574
MEDIUM DENSITY RESIDENTIAL,WICO,P-R2,PITTSVILLE,242.1375002,83,-0.277158412,-0.344611177,0,0,0.100311752,-0.01091898,0,0,0.532376817,-0.671138266,-0.834474936,0,0,0.242904608,-0.026440278,0,0,1.289148872,47.46447315,8.36503829,46.79740961,8.360963566,-0.004074724,-0.667063542
MIXED USE,WICO,P-R3,PITTSVILLE,91.94525937,84,0.121474028,-0.296966374,-0.000537496,0,-0.385921913,-0.000537496,0,0,0.56248925,0.111691641,-0.273051467,-0.000494211,0,-0.354843354,-0.000494211,0,0,0.517191602,12.63663452,1.458010394,12.74721487,1.459121682,0.001111288,0.110580352
MEDIUM DENSITY RESIDENTIAL,WICO,R-15,,2606.557566,86,0.275116764,-0.651630755,0.071146801,0.042289924,0.034800787,-0.000379197,0,0,0.228655675,7.171245813,-16.98553099,1.854526027,1.102337189,0.907123923,-0.009884216,0,0,5.960182248,888.049675,161.4509436,895.5854234,161.086441,-0.364502598,7.535748412
MEDIUM DENSITY RESIDENTIAL,WICO,R-20,,11262.48691,87,-0.828775762,0.219928,0.10110457,0.215300824,0.116414402,-0.002000941,0.008047645,-0.004517476,0.174498738,-93.34258222,24.7698453,11.38711104,24.24870001,13.11141252,-0.225360125,0.906382607,-0.508790019,19.65328088,3713.592093,1075.530483,3649.623086,1046.156907,-29.37357525,-63.96900697
MEDIUM DENSITY RESIDENTIAL,WICO,R-8,,2562.949743,88,0.8064922,-1.244128708,0.138236523,-0.010422212,0.006903149,-0.001484756,0,0,0.304403804,20.67036671,-31.88697503,3.542997225,-0.267120937,0.176927466,-0.038054232,0,0,7.801858794,837.7367563,108.9462705,861.3935254,105.9598682,-2.986402387,23.6567691
MEDIUM DENSITY RESIDENTIAL,WICO,S-R10,SALISBURY,702.73461,89,-0.337700395,-0.134496461,0.001687799,0,0.019409685,-0.000105487,0,0,0.45120486,-2.373200262,-0.945178155,0.011861059,0,0.136402181,-0.000741316,0,0,3.170856493,280.0226855,65.46674108,277.6480035,65.4682228,0.001481718,-2.374681979
MEDIUM DENSITY RESIDENTIAL,WICO,S-R10A,SALISBURY,511.6691536,90,1.626682971,1.733898582,0.108471289,-0.034531154,0.243794776,-0.000289772,-3.724728266,0,0.046701575,8.323004083,8.871578071,0.554998728,-0.176680361,1.247388059,-0.001482632,-19.05775687,0,0.238950922,119.9892694,160.0688713,135.3752521,153.0058926,-7.062978703,15.38598279
MEDIUM DENSITY RESIDENTIAL,WICO,S-R5,SALISBURY,248.6586949,91,-1.153701683,0.305865097,0,0,-0.074429161,-0.002782399,0,0,0.925048145,-2.868893694,0.760590421,0,0,-0.185081945,-0.006918951,0,0,2.300304169,92.83215225,13.15728434,89.96325855,13.15728434,4.97E-14,-2.868893694
MEDIUM DENSITY RESIDENTIAL,WICO,S-R5A,SALISBURY,419.8494227,92,-0.766747852,-0.434668986,0.002942918,-0.00718072,0.258859066,-5.89E-05,0,-0.000176575,0.947031008,-3.219042046,-1.824873379,0.01235527,-0.030146859,1.086769549,-0.000247105,0,-0.000741316,3.975925886,114.3067763,11.84151887,111.2033082,11.72594487,-0.115573995,-3.103468051
MEDIUM DENSITY RESIDENTIAL,WICO,S-R8,SALISBURY,744.4281145,93,-0.764089297,1.153685547,0.081424521,-0.001792468,-0.266613025,-0.000531102,0,0,-0.202084176,-5.688119203,8.588395282,0.606149546,-0.013343692,-1.984750573,-0.003953686,0,0,-1.504377675,243.6435443,0.147430929,237.9554251,0.147430929,2.78E-16,-5.688119203
MEDIUM DENSITY RESIDENTIAL,WICO,S-R8A,SALISBURY,764.1228681,94,17.03584316,-16.48599941,-1.067220122,0.067036765,0.372728293,-0.001422874,-0.25243077,0,0.331464949,130.1763602,-125.9748271,-8.154972411,0.512249494,2.84813684,-0.010872638,-1.928904752,0,2.53283035,142.1753276,27.66293196,258.9747389,41.03988097,13.37694902,116.7994112
MEDIUM DENSITY RESIDENTIAL,WICO,SH-R2,SHARPTOWN,187.7235266,96,0.035933819,-0.458847222,0,0,0.02790465,-0.014083951,0,0,0.409092704,0.067459774,-0.861409424,0,0,0.052386345,-0.026440278,0,0,0.768003583,49.44450132,2.315184187,49.51196109,2.315184187,5.33E-15,0.067459774
MIXED USE,WICO,VC,,3972.081598,97,1.842077874,-2.064086247,0.166747343,-0.003042063,-0.000914485,-0.004846149,-0.084978686,-0.002307986,0.151350399,73.16963868,-81.98808909,6.623413142,-0.120834541,-0.036324494,-0.192495107,-3.375459764,-0.091676103,6.011827277,1172.426637,572.0838648,1237.035281,580.6448602,8.560995479,64.6086432
MIXED USE,WICO,MS-VC,MARDELA SPRINGS,57.39551706,101,-1.931381286,1.181819356,0,0,0.279847935,-0.013346594,0,0,0.483060589,-1.108514824,0.678304323,0,0,0.16061851,-0.007660267,0,0,0.277252259,12.88845788,0.294120999,11.79364895,0.280415109,-0.01370589,-1.094808934
MIXED USE,WICO,S-LBI,SALISBURY,280.7391902,104,0.14883978,-1.497463738,-0.605745339,-0.013994988,0.334383398,-0.001496319,-0.037672044,0,1.673149251,0.417855231,-4.20400417,-1.700579363,-0.039289759,0.938753415,-0.004200792,-0.105761111,0,4.697226549,41.87930877,3.017518462,42.35902572,2.955656741,-0.061861721,0.479716953
MIXED USE,WICO,S-MNR,SALISBURY,92.54670494,105,-0.071556542,-6.986641889,0,0,1.504556389,0,0,0,5.553642041,-0.066224247,-6.466007002,0,0,1.392438929,0,0,0,5.13979232,16.73462227,14.25634858,16.66839802,14.25634858,4.80E-14,-0.066224247
MIXED USE,WICO,S-PDD,SALISBURY,338.7404366,108,0.940759231,-3.563972649,0,0.132393425,0.998457963,0.170032548,-1.466393953,0,2.788723436,3.186918344,-12.07332274,0,0.448496301,3.382378715,0.576002687,-4.967559856,0,9.447086547,152.8034982,7.715675429,155.983008,7.723084018,0.007408589,3.179509754
OTHER,WICO,F-W1,FRUITLAND,75.40737614,111,1.22975798,-1.911973839,0,0,0,-0.00786416,0,0,0.690080018,0.927386566,-1.441860009,0,0,0,-0.00593053,0,0,0.520403972,28.44618848,29.47951808,29.3717229,29.48137022,0.001852147,0.925534419
OTHER,WICO,SH-C1,SHARPTOWN,10.76651687,112,-0.587398467,-0.332706163,0,0,0,-0.006883576,0,0,0.926988206,-0.063258982,-0.035830283,0,0,0,-0.000741316,0,0,0.099830582,1.302889971,0.043340248,1.239630989,0.043340248,2.50E-16,-0.063258982
OTHER,WICO,S-C,SALISBURY,419.3261673,114,-1.221893561,0.52394645,0.24641746,0,0.029579523,0,0,0,0.421950127,-5.12422468,2.197261217,1.033394783,0,0.124046911,0,0,0,1.769521769,137.4893963,170.2764257,132.63114,170.0104574,-0.265968359,-4.85825632
